타임스탬프,귀하의 연령대를 표시해주세요.,현재 대한민국 전체 전력 생산량에서 신재생에너지가 차지하는 비율은 어느 정도라고 생각하시나요?,"다음 신재생에너지 종류가 우리 생활에서 활용되는 정도를, 많이 사용된다고 생각하는 순서대로 나열해 주세요. (중복 불가)  [1위]","다음 신재생에너지 종류가 우리 생활에서 활용되는 정도를, 많이 사용된다고 생각하는 순서대로 나열해 주세요. (중복 불가)  [2위]","다음 신재생에너지 종류가 우리 생활에서 활용되는 정도를, 많이 사용된다고 생각하는 순서대로 나열해 주세요. (중복 불가)  [3위]","다음 신재생에너지 종류가 우리 생활에서 활용되는 정도를, 많이 사용된다고 생각하는 순서대로 나열해 주세요. (중복 불가)  [4위]","다음 신재생에너지 종류가 우리 생활에서 활용되는 정도를, 많이 사용된다고 생각하는 순서대로 나열해 주세요. (중복 불가)  [5위]","신재생에너지의 발전 단가가 기존 에너지원(석탄, 석유, 가스 등)보다 높더라도 환경 보호를 위해 이를 적극적으로 사용할 의향이 있으신가요?","최근 1년간 정부와 지자체의 신재생에너지 정책, 에너지원의 장단점, 국내외 에너지 현황 등에 대한 정보를 접한 경험이 얼마나 있었나요?","접한 경험이 있다면, 주로 정보를 접한 매체는 무엇인가요?",학교 교육과정에서 배운 신재생에너지 관련 내용이 신재생에너지에 대한 인식을 높이는 데 도움이 되었다고 생각하시나요?,"신재생에너지 확대를 위한 참여형 캠페인이나 인센티브 제도(예: ‘에너지의 날‘ 소등, 소형 태양광 발전 설치 시 지원금 지급 등)에 지속적으로 참여하시나요?",참여형 캠페인이나 인센티브 제도에 지속적으로 참여하게 된 가장 큰 이유는 무엇인가요? (복수 응답 가능),위 제도에 참여하여 신재생에너지에 대한 인식이 향상되었다고 생각하시나요?,참여형 캠페인이나 인센티브 제도 참여를 중단했거나 참여하지 않은 이유는 무엇인가요? (복수 응답 가능),어떤 요소가 캠페인 및 제도 참여를 이끌 수 있을 것이라고 생각하시나요?
2025. 5. 20 오후 12:51:44,10대,5% 이하,태양광,수력,풍력,지열,지열,아니오,거의 접하지 않았다,뉴스,예,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,
2025. 5. 20 오후 12:52:11,10대,5% 이하,태양광,풍력,바이오,수력,지열,아니오,거의 접하지 않았다,인스타그램,예,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,심각성 인지를 위한 여러차례의 교육
2025. 5. 20 오후 12:52:31,10대,5~10%,지열,바이오,풍력,태양광,수력,예,가끔 접했다,"유튜브, 인스타그램",예,지속적으로 참여하고 있다,참여가 쉬워서,예,,
2025. 5. 20 오후 1:00:10,10대,20~30%,지열,수력,태양광,바이오,풍력,예,가끔 접했다,유튜브,예,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
2025. 5. 20 오후 1:52:23,10대,20~30%,태양광,바이오,지열,풍력,수력,예,거의 접하지 않았다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,시간이나 장소의 제약 때문에,개인적 혜택??
2025. 5. 20 오후 1:57:19,10대,5~10%,태양광,풍력,수력,지열,바이오,예,가끔 접했다,"유튜브, 광고",예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 참여 절차가 복잡해서, 시간이나 장소의 제약 때문에, 관심이 없어서",광고
2025. 5. 20 오후 2:56:30,10대,30% 이상,태양광,풍력,수력,지열,바이오,예,매우 자주 접했다,유튜브,예,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
2025. 5. 20 오후 2:57:03,10대,5% 이하,태양광,바이오,수력,풍력,지열,예,가끔 접했다,"유튜브, 뉴스",예,일시적으로 참여하였거나 참여 경험이 없다,,,시간이나 장소의 제약 때문에,사람들의 관심 및 참여
2025. 5. 20 오후 2:57:08,10대,10~20%,태양광,수력,풍력,바이오,지열,아니오,거의 접하지 않았다,광고,예,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,
2025. 5. 20 오후 3:12:10,40대,20~30%,태양광,풍력,수력,지열,바이오,예,가끔 접했다,뉴스,학생 신분이 아님,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
2025. 5. 20 오후 6:06:27,10대,5~10%,태양광,바이오,풍력,수력,지열,예,가끔 접했다,"인스타그램, 광고",예,일시적으로 참여하였거나 참여 경험이 없다,,,"참여 절차가 복잡해서, 관심이 없어서, 귀찮아서",학급 활동
2025. 5. 20 오후 6:07:31,10대,5~10%,수력,지열,풍력,태양광,태양광,아니오,가끔 접했다,"유튜브, 인스타그램, 광고",예,일시적으로 참여하였거나 참여 경험이 없다,,,"참여 절차가 복잡해서, 시간이나 장소의 제약 때문에",
2025. 5. 20 오후 6:14:46,10대,5% 이하,풍력,태양광,지열,수력,바이오,예,거의 접하지 않았다,광고,아니오,일시적으로 참여하였거나 참여 경험이 없다,,,"참여 절차가 복잡해서, 관심이 없어서, 혜택이 부족해서",돈 주는 이벤트성 챌린지
2025. 5. 20 오후 6:18:47,10대,5% 이하,태양광,풍력,수력,지열,바이오,예,매우 자주 접했다,인스타그램,예,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,
2025. 5. 20 오후 6:23:44,10대,5~10%,태양광,수력,풍력,지열,바이오,예,매우 자주 접했다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 참여 절차가 복잡해서, 시간이나 장소의 제약 때문에, 혜택이 부족해서, 효과에 대한 신뢰가 없어서, 정책 실행이 투명하게 진행되지 않아서","더 많은 혜택제공,투명한 정책 시행,다양한 방식의 더 많은 홍보 진행,참여 절차의 간소화,시간/장소 제약 최소화"
2025. 5. 20 오후 6:30:20,10대,5% 이하,지열,수력,풍력,바이오,태양광,예,가끔 접했다,"유튜브, 뉴스",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,
2025. 5. 20 오후 6:32:57,10대,30% 이상,태양광,수력,지열,풍력,수력,예,거의 접하지 않았다,,예,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,
2025. 5. 20 오후 6:36:31,10대,5~10%,태양광,풍력,수력,지열,바이오,예,전혀 접한 적 없다,,예,일시적으로 참여하였거나 참여 경험이 없다,,,"시간이나 장소의 제약 때문에, 관심이 없어서",재밌는 활동
2025. 5. 20 오후 6:39:30,10대,10~20%,태양광,수력,풍력,지열,바이오,아니오,거의 접하지 않았다,,예,일시적으로 참여하였거나 참여 경험이 없다,,,"관심이 없어서, 혜택이 부족해서",
2025. 5. 20 오후 6:45:51,20대,5~10%,태양광,풍력,바이오,수력,지열,아니오,가끔 접했다,뉴스,예,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,
2025. 5. 20 오후 7:12:24,10대,20~30%,태양광,수력,바이오,풍력,지열,예,가끔 접했다,"인스타그램, 뉴스",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,"시간이나 장소의 제약 때문에, 관심이 없어서, 효과에 대한 신뢰가 없어서",창의적임
2025. 5. 20 오후 7:38:22,10대,5% 이하,태양광,수력,풍력,지열,지열,예,거의 접하지 않았다,,예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 관심이 없어서",
2025. 5. 20 오후 7:45:16,10대,5~10%,태양광,바이오,풍력,지열,수력,아니오,거의 접하지 않았다,"블로그, 공식 홈페이지",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,더욱 많은 홍보와 정보 제공
2025. 5. 20 오후 8:04:50,10대,5% 이하,태양광,풍력,바이오,수력,지열,아니오,거의 접하지 않았다,유튜브,아니오,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,
2025. 5. 20 오후 8:14:01,10대,5~10%,태양광,풍력,바이오,수력,지열,예,가끔 접했다,인스타그램,예,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,간식..ㅎㅎ
2025. 5. 20 오후 9:23:26,10대,5~10%,수력,풍력,태양광,지열,바이오,아니오,가끔 접했다,"유튜브, 뉴스",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 관심이 없어서",더욱 광범위한 홍보
2025. 5. 20 오후 10:57:05,10대,5~10%,수력,풍력,태양광,지열,지열,예,가끔 접했다,"유튜브, 인스타그램, 뉴스",예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 참여 절차가 복잡해서, 시간이나 장소의 제약 때문에, 관심이 없어서",
2025. 5. 20 오후 11:05:51,10대,10~20%,태양광,풍력,수력,풍력,풍력,예,거의 접하지 않았다,,예,일시적으로 참여하였거나 참여 경험이 없다,,,"시간이나 장소의 제약 때문에, 관심이 없어서",간식
2025. 5. 20 오후 11:08:19,10대,5% 이하,태양광,풍력,바이오,수력,지열,예,가끔 접했다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 참여 절차가 복잡해서, 시간이나 장소의 제약 때문에",참여하면 국가적으로 혜택 주기
2025. 5. 21 오후 10:03:19,10대,20~30%,태양광,풍력,바이오,수력,지열,예,가끔 접했다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,
2025. 5. 21 오후 10:10:36,10대,5~10%,태양광,풍력,수력,지열,바이오,예,가끔 접했다,"유튜브, 뉴스",예,일시적으로 참여하였거나 참여 경험이 없다,,,"참여 절차가 복잡해서, 시간이나 장소의 제약 때문에",흥미로운 캠페인 내용
2025. 5. 22 오후 1:26:08,50대 이상,20~30%,태양광,풍력,수력,지열,바이오,예,가끔 접했다,광고,예,일시적으로 참여하였거나 참여 경험이 없다,,,시간이나 장소의 제약 때문에,용이한 접근성
2025. 5. 22 오후 1:30:07,50대 이상,5~10%,수력,풍력,태양광,지열,바이오,예,가끔 접했다,"유튜브, 뉴스",예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 혜택이 부족해서",적극 홍보
2025. 5. 22 오후 1:51:13,20대,5~10%,수력,풍력,태양광,지열,바이오,아니오,거의 접하지 않았다,"인스타그램, 뉴스",학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,"관심이 없어서, 효과에 대한 신뢰가 없어서, 정책 실행이 투명하게 진행되지 않아서",☆☆☆적극적인 홍보☆☆☆ ☆☆☆투명한 예산 공개☆☆☆
2025. 5. 22 오후 3:04:23,50대 이상,5~10%,수력,태양광,풍력,바이오,지열,예,가끔 접했다,광고,학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,꾸준한 캠페인
2025. 5. 22 오후 4:17:31,50대 이상,20~30%,수력,풍력,지열,태양광,바이오,예,전혀 접한 적 없다,뉴스,학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,
2025. 5. 22 오후 4:52:45,40대,5~10%,태양광,풍력,수력,지열,바이오,예,가끔 접했다,뉴스,학생 신분이 아님,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
2025. 5. 22 오후 7:48:27,50대 이상,5~10%,수력,풍력,태양광,지열,바이오,예,가끔 접했다,뉴스,학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,효과에 대한 신뢰가 없어서,적절한 보상
2025. 5. 22 오후 8:34:58,50대 이상,5~10%,태양광,바이오,풍력,수력,지열,예,거의 접하지 않았다,뉴스,학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 정책 실행이 투명하게 진행되지 않아서",환경보호와 실생활에서 이용 가능해야 참여율이 증가할수있다.
2025. 5. 22 오후 9:37:35,50대 이상,20~30%,태양광,수력,풍력,지열,바이오,예,가끔 접했다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,적극적 홍보
2025. 5. 23 오후 3:02:43,10대,5~10%,태양광,수력,바이오,풍력,지열,아니오,거의 접하지 않았다,뉴스,아니오,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,잘 모르겠습니다
2025. 5. 23 오후 3:18:48,10대,5~10%,태양광,풍력,수력,바이오,지열,예,거의 접하지 않았다,인스타그램,예,일시적으로 참여하였거나 참여 경험이 없다,,,"시간이나 장소의 제약 때문에, 관심이 없어서, 효과에 대한 신뢰가 없어서",좋은 접근성
2025. 5. 23 오후 3:46:25,10대,5% 이하,지열,수력,풍력,태양광,바이오,예,가끔 접했다,"유튜브, 뉴스",예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 효과에 대한 신뢰가 없어서, 정책 실행이 투명하게 진행되지 않아서",현재 진행되고 있는 환경 파괴 등의 사례를 주로 제시하여 경각심을 유발하는 것이 참여를 이끄는데 효과적일 것 같다
2025. 5. 23 오후 3:52:23,10대,10~20%,태양광,풍력,바이오,수력,지열,아니오,가끔 접했다,"유튜브, 인스타그램, 블로그, 광고",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 참여 절차가 복잡해서, 관심이 없어서, 효과에 대한 신뢰가 없어서, 정책 실행이 투명하게 진행되지 않아서",몰라용
2025. 5. 23 오후 3:56:13,10대,5% 이하,태양광,풍력,수력,지열,바이오,아니오,가끔 접했다,광고,예,지속적으로 참여하고 있다,주변인의 권유,예,,
2025. 5. 23 오후 4:33:51,10대,10~20%,수력,바이오,태양광,지열,풍력,예,가끔 접했다,"유튜브, 인스타그램, 광고, 뉴스",예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 관심이 없어서",적극적인 홍보
2025. 5. 23 오후 4:54:21,10대,5~10%,태양광,풍력,지열,수력,바이오,아니오,거의 접하지 않았다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,"시간이나 장소의 제약 때문에, 관심이 없어서, 정책 실행이 투명하게 진행되지 않아서",충분한 보상
2025. 5. 23 오후 5:05:12,10대,10~20%,태양광,지열,수력,풍력,바이오,예,가끔 접했다,유튜브,예,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,
2025. 5. 23 오후 5:59:23,10대,5~10%,바이오,태양광,풍력,수력,지열,예,거의 접하지 않았다,유튜브,아니오,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 관심이 없어서",교육 분량 늘리기
2025. 5. 23 오후 6:17:56,10대,5% 이하,수력,지열,태양광,바이오,풍력,아니오,가끔 접했다,"유튜브, 뉴스",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 관심이 없어서","물질적 이익(돈, 깊티) 눈에 보이고 자랑할 수 있는 요소가 대가로 와야함"
2025. 5. 23 오후 6:24:59,10대,5~10%,풍력,태양광,수력,지열,바이오,예,거의 접하지 않았다,"유튜브, 뉴스",아니오,일시적으로 참여하였거나 참여 경험이 없다,,,관심이 없어서,사람들에게 참여형 캠페인이나 인센티브 제도의 존재를 홍보하고 알리는것이 우선시 되어야한다고 생각합니다
2025. 5. 23 오후 6:45:34,10대,10~20%,풍력,수력,태양광,지열,바이오,예,가끔 접했다,교과서,예,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 참여 절차가 복잡해서, 시간이나 장소의 제약 때문에, 관심이 없어서",더 많은 홍보가 필요할거 같다
2025. 5. 23 오후 7:17:41,40대,10~20%,태양광,수력,풍력,지열,지열,예,가끔 접했다,뉴스,학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,
2025. 5. 23 오후 7:25:36,40대,10~20%,풍력,수력,태양광,지열,지열,예,가끔 접했다,"유튜브, 인스타그램, 뉴스",학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,"정보가 부족해서, 시간이나 장소의 제약 때문에",제도의 홍보
2025. 5. 23 오후 7:28:12,40대,5% 이하,태양광,수력,풍력,바이오,지열,예,가끔 접했다,뉴스,예,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
2025. 5. 23 오후 7:32:09,40대,20~30%,수력,태양광,지열,바이오,풍력,아니오,거의 접하지 않았다,없다,학생 신분이 아님,일시적으로 참여하였거나 참여 경험이 없다,,,정보가 부족해서,신생에너지에 대한 정보 노출이 필요(광고)
2025. 5. 23 오후 7:35:27,40대,10~20%,태양광,풍력,수력,지열,수력,예,거의 접하지 않았다,뉴스,예,지속적으로 참여하고 있다,"실질적인 혜택(금전적 지원금, 인센티브 등)",예,,
2025. 5. 23 오후 7:50:20,40대,20~30%,태양광,풍력,수력,풍력,수력,예,가끔 접했다,유튜브,예,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
2025. 5. 23 오후 8:15:03,30대,5~10%,풍력,수력,태양광,지열,바이오,예,가끔 접했다,"인스타그램, 블로그",학생 신분이 아님,지속적으로 참여하고 있다,환경 보호에 대한 관심,예,,
